source,target,latency_ms,bandwidth_mbps,reservable_bw_mbps,interface_src,interface_dst,next_hop_ipv4_src,next_hop_ipv4_dst
SITE01-DRRTR01-01,SITE01-PRTR01-01,8.03,10000,8502,SITE01-DRRTR01-01:xe-0/0/1,SITE01-PRTR01-01:xe-0/0/1,169.254.1.2,169.254.1.3
SITE01-DRRTR01-01,SITE01-PRTR02-01,2.53,10000,8327,SITE01-DRRTR01-01:xe-0/0/0,SITE01-PRTR02-01:xe-0/0/3,169.254.1.4,169.254.1.5
SITE01-DRRTR02-01,SITE01-PRTR01-01,1.35,10000,7090,SITE01-DRRTR02-01:xe-0/0/0,SITE01-PRTR01-01:xe-0/0/1,169.254.1.6,169.254.1.7
SITE01-DRRTR02-01,SITE01-PRTR02-01,8.88,100000,79713,SITE01-DRRTR02-01:xe-0/0/1,SITE01-PRTR02-01:xe-0/0/3,169.254.1.8,169.254.1.9
SITE01-PECRT01-01,SITE01-PRTR01-01,7.48,10000,8548,SITE01-PECRT01-01:xe-0/0/1,SITE01-PRTR01-01:xe-0/0/3,169.254.1.10,169.254.1.11
SITE01-PECRT01-01,SITE01-PRTR02-01,4.74,10000,7081,SITE01-PECRT01-01:xe-0/0/2,SITE01-PRTR02-01:xe-0/0/0,169.254.1.12,169.254.1.13
SITE01-PECRT02-01,SITE01-PRTR01-01,2.02,10000,7469,SITE01-PECRT02-01:xe-0/0/2,SITE01-PRTR01-01:xe-0/0/2,169.254.1.14,169.254.1.15
SITE01-PECRT02-01,SITE01-PRTR02-01,9.88,100000,77404,SITE01-PECRT02-01:xe-0/0/0,SITE01-PRTR02-01:xe-0/0/3,169.254.1.16,169.254.1.17
SITE01-PERTR01-01,SITE01-PRTR01-01,1.87,40000,34957,SITE01-PERTR01-01:xe-0/0/2,SITE01-PRTR01-01:xe-0/0/1,169.254.1.18,169.254.1.19
SITE01-PERTR01-01,SITE01-PRTR02-01,8.75,10000,8285,SITE01-PERTR01-01:xe-0/0/2,SITE01-PRTR02-01:xe-0/0/0,169.254.1.20,169.254.1.21
SITE01-PERTR02-01,SITE01-PRTR01-01,10.41,10000,7526,SITE01-PERTR02-01:xe-0/0/3,SITE01-PRTR01-01:xe-0/0/2,169.254.1.22,169.254.1.23
SITE01-PERTR02-01,SITE01-PRTR02-01,2.79,40000,28262,SITE01-PERTR02-01:xe-0/0/2,SITE01-PRTR02-01:xe-0/0/0,169.254.1.24,169.254.1.25
SITE01-PRTR01-01,SITE01-PRTR02-01,7.7,10000,7942,SITE01-PRTR01-01:xe-0/0/1,SITE01-PRTR02-01:xe-0/0/1,169.254.1.26,169.254.1.27
SITE01-PRTR01-01,SITE02-PRTR01-02,6.08,40000,36686,SITE01-PRTR01-01:xe-0/0/1,SITE02-PRTR01-02:xe-0/0/2,169.254.1.28,169.254.1.29
SITE01-PRTR01-01,SITE30-PRTR01-30,10.27,10000,7118,SITE01-PRTR01-01:xe-0/0/0,SITE30-PRTR01-30:xe-0/0/2,169.254.1.30,169.254.1.31
SITE01-PRTR02-01,SITE02-PRTR02-02,5.41,10000,7069,SITE01-PRTR02-01:xe-0/0/2,SITE02-PRTR02-02:xe-0/0/1,169.254.1.32,169.254.1.33
SITE01-PRTR02-01,SITE30-PRTR02-30,8.21,40000,35554,SITE01-PRTR02-01:xe-0/0/3,SITE30-PRTR02-30:xe-0/0/1,169.254.1.34,169.254.1.35
SITE02-DRRTR01-02,SITE02-PRTR01-02,3.91,10000,8511,SITE02-DRRTR01-02:xe-0/0/2,SITE02-PRTR01-02:xe-0/0/3,169.254.1.36,169.254.1.37
SITE02-DRRTR01-02,SITE02-PRTR02-02,10.88,40000,29909,SITE02-DRRTR01-02:xe-0/0/1,SITE02-PRTR02-02:xe-0/0/3,169.254.1.38,169.254.1.39
SITE02-DRRTR02-02,SITE02-PRTR01-02,2.0,10000,8824,SITE02-DRRTR02-02:xe-0/0/1,SITE02-PRTR01-02:xe-0/0/1,169.254.1.40,169.254.1.41
SITE02-DRRTR02-02,SITE02-PRTR02-02,9.71,40000,32441,SITE02-DRRTR02-02:xe-0/0/3,SITE02-PRTR02-02:xe-0/0/3,169.254.1.42,169.254.1.43
SITE02-PECRT01-02,SITE02-PRTR01-02,7.55,40000,31714,SITE02-PECRT01-02:xe-0/0/0,SITE02-PRTR01-02:xe-0/0/0,169.254.1.44,169.254.1.45
SITE02-PECRT01-02,SITE02-PRTR02-02,8.5,100000,85273,SITE02-PECRT01-02:xe-0/0/2,SITE02-PRTR02-02:xe-0/0/0,169.254.1.46,169.254.1.47
SITE02-PECRT02-02,SITE02-PRTR01-02,4.23,10000,7725,SITE02-PECRT02-02:xe-0/0/2,SITE02-PRTR01-02:xe-0/0/1,169.254.1.48,169.254.1.49
SITE02-PECRT02-02,SITE02-PRTR02-02,6.58,10000,8850,SITE02-PECRT02-02:xe-0/0/2,SITE02-PRTR02-02:xe-0/0/1,169.254.1.50,169.254.1.51
SITE02-PECRT03-02,SITE02-PRTR01-02,2.68,10000,7956,SITE02-PECRT03-02:xe-0/0/0,SITE02-PRTR01-02:xe-0/0/2,169.254.1.52,169.254.1.53
SITE02-PECRT03-02,SITE02-PRTR02-02,6.37,10000,9008,SITE02-PECRT03-02:xe-0/0/2,SITE02-PRTR02-02:xe-0/0/1,169.254.1.54,169.254.1.55
SITE02-PERTR01-02,SITE02-PRTR01-02,1.64,100000,90567,SITE02-PERTR01-02:xe-0/0/0,SITE02-PRTR01-02:xe-0/0/3,169.254.1.56,169.254.1.57
SITE02-PERTR01-02,SITE02-PRTR02-02,9.98,100000,85677,SITE02-PERTR01-02:xe-0/0/1,SITE02-PRTR02-02:xe-0/0/3,169.254.1.58,169.254.1.59
SITE02-PERTR02-02,SITE02-PRTR01-02,11.42,10000,7215,SITE02-PERTR02-02:xe-0/0/3,SITE02-PRTR01-02:xe-0/0/1,169.254.1.60,169.254.1.61
SITE02-PERTR02-02,SITE02-PRTR02-02,11.22,100000,83626,SITE02-PERTR02-02:xe-0/0/2,SITE02-PRTR02-02:xe-0/0/3,169.254.1.62,169.254.1.63
SITE02-PRTR01-02,SITE02-PRTR02-02,11.95,100000,75082,SITE02-PRTR01-02:xe-0/0/3,SITE02-PRTR02-02:xe-0/0/0,169.254.1.64,169.254.1.65
SITE02-PRTR01-02,SITE03-PRTR01-03,3.73,10000,7412,SITE02-PRTR01-02:xe-0/0/1,SITE03-PRTR01-03:xe-0/0/1,169.254.1.66,169.254.1.67
SITE02-PRTR02-02,SITE03-PRTR02-03,1.08,100000,82039,SITE02-PRTR02-02:xe-0/0/1,SITE03-PRTR02-03:xe-0/0/0,169.254.1.68,169.254.1.69
SITE03-DRRTR01-03,SITE03-PRTR01-03,10.96,40000,26765,SITE03-DRRTR01-03:xe-0/0/1,SITE03-PRTR01-03:xe-0/0/2,169.254.1.70,169.254.1.71
SITE03-DRRTR01-03,SITE03-PRTR02-03,8.36,10000,7955,SITE03-DRRTR01-03:xe-0/0/3,SITE03-PRTR02-03:xe-0/0/1,169.254.1.72,169.254.1.73
SITE03-DRRTR02-03,SITE03-PRTR01-03,9.63,40000,28056,SITE03-DRRTR02-03:xe-0/0/0,SITE03-PRTR01-03:xe-0/0/3,169.254.1.74,169.254.1.75
SITE03-DRRTR02-03,SITE03-PRTR02-03,4.9,40000,31043,SITE03-DRRTR02-03:xe-0/0/0,SITE03-PRTR02-03:xe-0/0/0,169.254.1.76,169.254.1.77
SITE03-PECRT01-03,SITE03-PRTR01-03,1.67,100000,74161,SITE03-PECRT01-03:xe-0/0/0,SITE03-PRTR01-03:xe-0/0/1,169.254.1.78,169.254.1.79
SITE03-PECRT01-03,SITE03-PRTR02-03,3.11,100000,77112,SITE03-PECRT01-03:xe-0/0/3,SITE03-PRTR02-03:xe-0/0/1,169.254.1.80,169.254.1.81
SITE03-PECRT02-03,SITE03-PRTR01-03,4.06,10000,8861,SITE03-PECRT02-03:xe-0/0/0,SITE03-PRTR01-03:xe-0/0/3,169.254.1.82,169.254.1.83
SITE03-PECRT02-03,SITE03-PRTR02-03,9.89,100000,67643,SITE03-PECRT02-03:xe-0/0/0,SITE03-PRTR02-03:xe-0/0/0,169.254.1.84,169.254.1.85
