ne_id,loopback_ipv4,site,vendor,loopback_ipv6,node_sid,role
SITE01-DRRTR01-01,10.0.2.1,SITE-01,nokia,2001:db8:0001::1,16001,DRRTR
SITE01-DRRTR02-01,10.0.3.2,SITE-01,huawei,2001:db8:0002::1,16002,DRRTR
SITE01-PRTR01-01,10.0.4.3,SITE-01,cisco_xr,2001:db8:0003::1,16003,P_RTR
SITE01-PRTR02-01,10.0.5.4,SITE-01,juniper,2001:db8:0004::1,16004,P_RTR
SITE01-PERTR01-01,10.0.6.5,SITE-01,nokia,2001:db8:0005::1,16005,PERTR
SITE01-PERTR02-01,10.0.7.6,SITE-01,huawei,2001:db8:0006::1,16006,PERTR
SITE01-PECRT01-01,10.0.8.7,SITE-01,cisco_xr,2001:db8:0007::1,16007,PECRT
SITE01-PECRT02-01,10.0.9.8,SITE-01,juniper,2001:db8:0008::1,16008,PECRT
SITE02-DRRTR01-02,10.0.11.9,SITE-02,nokia,2001:db8:0009::1,16009,DRRTR
SITE02-DRRTR02-02,10.0.12.10,SITE-02,huawei,2001:db8:000a::1,16010,DRRTR
SITE02-PRTR01-02,10.0.13.11,SITE-02,cisco_xr,2001:db8:000b::1,16011,P_RTR
SITE02-PRTR02-02,10.0.14.12,SITE-02,juniper,2001:db8:000c::1,16012,P_RTR
SITE02-PERTR01-02,10.0.15.13,SITE-02,nokia,2001:db8:000d::1,16013,PERTR
SITE02-PERTR02-02,10.0.16.14,SITE-02,huawei,2001:db8:000e::1,16014,PERTR
SITE02-PECRT01-02,10.0.17.15,SITE-02,cisco_xr,2001:db8:000f::1,16015,PECRT
SITE02-PECRT02-02,10.0.18.16,SITE-02,juniper,2001:db8:0010::1,16016,PECRT
SITE02-PECRT03-02,10.0.19.17,SITE-02,nokia,2001:db8:0011::1,16017,PECRT
SITE03-DRRTR01-03,10.0.21.18,SITE-03,huawei,2001:db8:0012::1,16018,DRRTR
SITE03-DRRTR02-03,10.0.22.19,SITE-03,cisco_xr,2001:db8:0013::1,16019,DRRTR
SITE03-PRTR01-03,10.0.23.20,SITE-03,juniper,2001:db8:0014::1,16020,P_RTR
SITE03-PRTR02-03,10.0.24.21,SITE-03,nokia,2001:db8:0015::1,16021,P_RTR
SITE03-PERTR01-03,10.0.25.22,SITE-03,huawei,2001:db8:0016::1,16022,PERTR
SITE03-PERTR02-03,10.0.26.23,SITE-03,cisco_xr,2001:db8:0017::1,16023,PERTR
SITE03-PECRT01-03,10.0.27.24,SITE-03,juniper,2001:db8:0018::1,16024,PECRT
SITE03-PECRT02-03,10.0.28.25,SITE-03,nokia,2001:db8:0019::1,16025,PECRT
SITE04-DRRTR01-04,10.0.30.26,SITE-04,huawei,2001:db8:001a::1,16026,DRRTR
SITE04-DRRTR02-04,10.0.31.27,SITE-04,cisco_xr,2001:db8:001b::1,16027,DRRTR
SITE04-PRTR01-04,10.0.32.28,SITE-04,juniper,2001:db8:001c::1,16028,P_RTR
SITE04-PRTR02-04,10.0.33.29,SITE-04,nokia,2001:db8:001d::1,16029,P_RTR
SITE04-PERTR01-04,10.0.34.30,SITE-04,huawei,2001:db8:001e::1,16030,PERTR
SITE04-PERTR02-04,10.0.35.31,SITE-04,cisco_xr,2001:db8:001f::1,16031,PERTR
SITE04-PECRT01-04,10.0.36.32,SITE-04,juniper,2001:db8:0020::1,16032,PECRT
SITE04-PECRT02-04,10.0.37.33,SITE-04,nokia,2001:db8:0021::1,16033,PECRT
SITE04-PECRT03-04,10.0.38.34,SITE-04,huawei,2001:db8:0022::1,16034,PECRT
SITE05-DRRTR01-05,10.0.40.35,SITE-05,cisco_xr,2001:db8:0023::1,16035,DRRTR
SITE05-DRRTR02-05,10.0.41.36,SITE-05,juniper,2001:db8:0024::1,16036,DRRTR
SITE05-PRTR01-05,10.0.42.37,SITE-05,nokia,2001:db8:0025::1,16037,P_RTR
SITE05-PRTR02-05,10.0.43.38,SITE-05,huawei,2001:db8:0026::1,16038,P_RTR
SITE05-PERTR01-05,10.0.44.39,SITE-05,cisco_xr,2001:db8:0027::1,16039,PERTR
SITE05-PERTR02-05,10.0.45.40,SITE-05,juniper,2001:db8:0028::1,16040,PERTR
SITE05-PECRT01-05,10.0.46.41,SITE-05,nokia,2001:db8:0029::1,16041,PECRT
